mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_knn__n_neighbors,param_umap__n_components,param_umap__n_neighbors,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,split5_test_score,split6_test_score,split7_test_score,split8_test_score,split9_test_score,mean_test_score,std_test_score,rank_test_score
21.898887825012206,6.4618281377992,6.4461355924606325,2.666415341662584,5,2,10,"{'knn__n_neighbors': 5, 'umap__n_components': 2, 'umap__n_neighbors': 10}",0.39456869009584666,0.4208,0.4416,0.4272,0.4128,0.408,0.4048,0.4256,0.4064,0.4432,0.41849686900958466,0.015246761937203644,300
8.985228681564331,0.46331053576588943,1.302891492843628,0.06847243727181745,5,2,20,"{'knn__n_neighbors': 5, 'umap__n_components': 2, 'umap__n_neighbors': 20}",0.41214057507987223,0.424,0.4336,0.416,0.4144,0.4336,0.4032,0.4192,0.4032,0.424,0.4183340575079872,0.010239223194208566,301
8.8982670545578,0.14630479181817757,1.5945442199707032,0.07667702507763549,5,2,30,"{'knn__n_neighbors': 5, 'umap__n_components': 2, 'umap__n_neighbors': 30}",0.4329073482428115,0.4352,0.4272,0.4224,0.4352,0.424,0.4144,0.4304,0.4144,0.4224,0.42585073482428115,0.007325357730654847,254
9.74762966632843,0.11302537403518145,1.5973360776901244,0.1848829767935421,5,2,40,"{'knn__n_neighbors': 5, 'umap__n_components': 2, 'umap__n_neighbors': 40}",0.4536741214057508,0.4272,0.4448,0.4336,0.4464,0.4256,0.4208,0.4464,0.4048,0.4304,0.43336741214057506,0.014014383251107787,159
11.515543556213379,0.4301272892642979,2.037699007987976,0.39091781779406964,5,2,50,"{'knn__n_neighbors': 5, 'umap__n_components': 2, 'umap__n_neighbors': 50}",0.4472843450479233,0.4448,0.4288,0.4192,0.424,0.4576,0.424,0.4464,0.424,0.4416,0.43576843450479236,0.012555477758233192,110
9.146109652519225,0.5186418451406721,1.790854549407959,0.43367034830534484,5,3,10,"{'knn__n_neighbors': 5, 'umap__n_components': 3, 'umap__n_neighbors': 10}",0.4249201277955272,0.4304,0.4224,0.4256,0.4192,0.424,0.4032,0.4432,0.4176,0.4208,0.4231320127795527,0.00956510646575093,275
9.091713166236877,0.14104467836030418,1.6338575839996339,0.13263419712203173,5,3,20,"{'knn__n_neighbors': 5, 'umap__n_components': 3, 'umap__n_neighbors': 20}",0.41373801916932906,0.44,0.4512,0.44,0.4224,0.4608,0.4192,0.4432,0.4336,0.4304,0.4354538019169329,0.013881111148051862,114
10.16178343296051,0.1469765870942644,1.8867290496826172,0.16406289572901056,5,3,30,"{'knn__n_neighbors': 5, 'umap__n_components': 3, 'umap__n_neighbors': 30}",0.43450479233226835,0.4464,0.4544,0.4272,0.424,0.4272,0.4272,0.4256,0.4208,0.4368,0.43241047923322684,0.010179730117339492,173
10.739260625839233,0.16118526042140033,1.7698538780212403,0.18029906578903362,5,3,40,"{'knn__n_neighbors': 5, 'umap__n_components': 3, 'umap__n_neighbors': 40}",0.4488817891373802,0.4464,0.4144,0.4368,0.4192,0.4576,0.432,0.4432,0.4192,0.4224,0.434008178913738,0.014090659952547106,146
11.726247692108155,0.17321528849196052,1.6730031728744508,0.0587051382033193,5,3,50,"{'knn__n_neighbors': 5, 'umap__n_components': 3, 'umap__n_neighbors': 50}",0.45527156549520764,0.4528,0.448,0.4176,0.416,0.48,0.4336,0.4592,0.4384,0.448,0.44488715654952077,0.018374269295074505,34
7.669402456283569,0.2963153987962371,1.5669716119766235,0.11534561459841594,5,5,10,"{'knn__n_neighbors': 5, 'umap__n_components': 5, 'umap__n_neighbors': 10}",0.4233226837060703,0.44,0.4624,0.4464,0.4176,0.4144,0.4144,0.4656,0.4208,0.4432,0.43481226837060705,0.01843487804185786,117
8.712200284004211,0.17622852723947474,1.5197349309921264,0.1334794507756362,5,5,20,"{'knn__n_neighbors': 5, 'umap__n_components': 5, 'umap__n_neighbors': 20}",0.42971246006389774,0.456,0.4448,0.4288,0.4032,0.4576,0.408,0.4464,0.4336,0.4352,0.43433124600638984,0.017268253413522113,129
10.191971921920777,0.30474889193917615,1.6739741802215575,0.09855673609174488,5,5,30,"{'knn__n_neighbors': 5, 'umap__n_components': 5, 'umap__n_neighbors': 30}",0.4536741214057508,0.4384,0.4528,0.4304,0.4192,0.4576,0.4128,0.4528,0.44,0.4384,0.4396074121405751,0.014465961232996349,66
11.371308159828185,0.32474064911871536,1.7548654556274415,0.16644839310855472,5,5,40,"{'knn__n_neighbors': 5, 'umap__n_components': 5, 'umap__n_neighbors': 40}",0.46006389776357826,0.4592,0.4656,0.4384,0.4192,0.4816,0.416,0.4656,0.4352,0.4416,0.44824638977635783,0.020418742738060863,16
12.043917107582093,0.09284339343571105,1.6700802326202393,0.10606987988006422,5,5,50,"{'knn__n_neighbors': 5, 'umap__n_components': 5, 'umap__n_neighbors': 50}",0.46006389776357826,0.4672,0.4432,0.44,0.416,0.4672,0.416,0.4624,0.448,0.4416,0.44616638977635786,0.017979311345898707,26
7.710805821418762,0.1194385335128494,1.5266722440719604,0.12539592320886894,5,10,10,"{'knn__n_neighbors': 5, 'umap__n_components': 10, 'umap__n_neighbors': 10}",0.43130990415335463,0.4384,0.4368,0.4336,0.4,0.4352,0.4048,0.4528,0.4288,0.4496,0.4311309904153354,0.016081680433633692,193
9.475664281845093,0.0881850877377134,1.4622142314910889,0.07986071462324121,5,10,20,"{'knn__n_neighbors': 5, 'umap__n_components': 10, 'umap__n_neighbors': 20}",0.43130990415335463,0.4624,0.4608,0.4368,0.3952,0.4544,0.4224,0.456,0.4208,0.4304,0.4370509904153354,0.020430739562040945,94
10.793493843078613,0.09342287645932894,1.6034147024154664,0.113011524813791,5,10,30,"{'knn__n_neighbors': 5, 'umap__n_components': 10, 'umap__n_neighbors': 30}",0.43929712460063897,0.4448,0.4448,0.4288,0.392,0.4496,0.4144,0.4656,0.4288,0.424,0.4332097124600639,0.019491675107791304,160
12.590612959861755,0.37735529862733025,1.8073178291320802,0.2841671002011949,5,10,40,"{'knn__n_neighbors': 5, 'umap__n_components': 10, 'umap__n_neighbors': 40}",0.43929712460063897,0.4384,0.4336,0.4432,0.4144,0.456,0.4144,0.4656,0.4096,0.424,0.43384971246006393,0.01754489574089312,147
14.007995843887329,0.2547324260774805,1.762619137763977,0.06402691211918533,5,10,50,"{'knn__n_neighbors': 5, 'umap__n_components': 10, 'umap__n_neighbors': 50}",0.4440894568690096,0.4576,0.44,0.4448,0.4128,0.4464,0.4128,0.48,0.4224,0.432,0.43928894568690097,0.019593028543647154,71
9.418725943565368,0.2946969776826001,1.7270560264587402,0.20956819058903667,5,15,10,"{'knn__n_neighbors': 5, 'umap__n_components': 15, 'umap__n_neighbors': 10}",0.4249201277955272,0.4368,0.4352,0.4144,0.4032,0.4336,0.4016,0.4592,0.4208,0.448,0.42777201277955273,0.017583645330445593,228
11.309327650070191,0.06505906676891798,1.5877272129058837,0.07619975551908492,5,15,20,"{'knn__n_neighbors': 5, 'umap__n_components': 15, 'umap__n_neighbors': 20}",0.4217252396166134,0.448,0.4704,0.4336,0.3984,0.4672,0.408,0.4544,0.4096,0.4224,0.4333725239616613,0.02420647120231007,156
13.599629759788513,0.3822839423577438,2.001651382446289,0.19815798368428691,5,15,30,"{'knn__n_neighbors': 5, 'umap__n_components': 15, 'umap__n_neighbors': 30}",0.426517571884984,0.4544,0.4448,0.4336,0.3984,0.456,0.4064,0.4704,0.4144,0.424,0.4328917571884984,0.022133469473184574,165
14.99595935344696,0.2397615609728179,1.824874496459961,0.13449997243441375,5,15,40,"{'knn__n_neighbors': 5, 'umap__n_components': 15, 'umap__n_neighbors': 40}",0.4233226837060703,0.448,0.4352,0.4336,0.4096,0.4464,0.4192,0.4656,0.4288,0.432,0.434172268370607,0.015195618840065386,133
16.316129875183105,0.40731181221139995,1.9558302402496337,0.12621155144247675,5,15,50,"{'knn__n_neighbors': 5, 'umap__n_components': 15, 'umap__n_neighbors': 50}",0.44089456869009586,0.448,0.4352,0.4288,0.4064,0.4416,0.4112,0.464,0.4336,0.424,0.43336945686900963,0.016147938664182685,158
10.007792496681214,0.1484909205271912,1.730928325653076,0.1966302021706839,5,20,10,"{'knn__n_neighbors': 5, 'umap__n_components': 20, 'umap__n_neighbors': 10}",0.4185303514376997,0.432,0.4256,0.432,0.4,0.4144,0.3968,0.4528,0.4144,0.4464,0.42329303514377,0.017282473961547373,274
13.100451254844666,0.1575263794293773,1.8364361763000487,0.21562423928563748,5,20,20,"{'knn__n_neighbors': 5, 'umap__n_components': 20, 'umap__n_neighbors': 20}",0.4073482428115016,0.456,0.4576,0.4272,0.3888,0.4672,0.4176,0.456,0.4192,0.416,0.4312948242811502,0.024830659283507014,190
15.038680744171142,0.1791735762727153,1.9177729606628418,0.14771418516033416,5,20,30,"{'knn__n_neighbors': 5, 'umap__n_components': 20, 'umap__n_neighbors': 30}",0.43130990415335463,0.4352,0.4448,0.4064,0.3952,0.4496,0.4032,0.4544,0.4272,0.4176,0.42649099041533545,0.019370142916969663,244
16.995729064941408,0.3829062137526146,2.2294565200805665,0.24836445538525498,5,20,40,"{'knn__n_neighbors': 5, 'umap__n_components': 20, 'umap__n_neighbors': 40}",0.4424920127795527,0.448,0.4512,0.4144,0.3968,0.4384,0.4048,0.4496,0.4144,0.4112,0.42712920127795523,0.01969577500445101,236
18.27144887447357,0.4937150961472152,2.1221529483795165,0.16140883739112533,5,20,50,"{'knn__n_neighbors': 5, 'umap__n_components': 20, 'umap__n_neighbors': 50}",0.4440894568690096,0.4368,0.4528,0.4208,0.3888,0.44,0.4112,0.4528,0.4224,0.4144,0.428408945686901,0.01948270580949004,223
14.082580828666687,0.20489410989744058,1.9225310325622558,0.1829267359356531,5,30,10,"{'knn__n_neighbors': 5, 'umap__n_components': 30, 'umap__n_neighbors': 10}",0.4185303514376997,0.4432,0.4144,0.4384,0.4064,0.4112,0.3984,0.4352,0.4128,0.4576,0.42361303514376997,0.01790357404932184,268
17.48339204788208,0.47776702861664383,2.0611687898635864,0.3311112639307901,5,30,20,"{'knn__n_neighbors': 5, 'umap__n_components': 30, 'umap__n_neighbors': 20}",0.41214057507987223,0.448,0.4464,0.4368,0.392,0.4576,0.416,0.448,0.3984,0.4176,0.4272940575079872,0.02182433918994314,233
20.235243487358094,0.5348900894262674,2.109857368469238,0.23760954468622458,5,30,30,"{'knn__n_neighbors': 5, 'umap__n_components': 30, 'umap__n_neighbors': 30}",0.42971246006389774,0.432,0.4352,0.4064,0.3968,0.4288,0.4128,0.448,0.4368,0.4272,0.42537124600638976,0.01466775048833743,259
21.882078218460084,0.42852521619215933,2.3750805854797363,0.34658007620106646,5,30,40,"{'knn__n_neighbors': 5, 'umap__n_components': 30, 'umap__n_neighbors': 40}",0.426517571884984,0.4224,0.4416,0.3952,0.384,0.424,0.4048,0.4496,0.4112,0.432,0.41913175718849843,0.019398299635480145,298
24.965905714035035,0.3493589582758499,2.3603485584259034,0.14414011444690097,5,30,50,"{'knn__n_neighbors': 5, 'umap__n_components': 30, 'umap__n_neighbors': 50}",0.42012779552715657,0.4208,0.4384,0.408,0.4048,0.4288,0.408,0.4448,0.4304,0.416,0.42201277955271566,0.012784300983700517,286
11.386325693130493,0.7273331523641028,1.7456382036209106,0.24391741550468068,10,2,10,"{'knn__n_neighbors': 10, 'umap__n_components': 2, 'umap__n_neighbors': 10}",0.3993610223642173,0.4288,0.4304,0.4272,0.408,0.44,0.3968,0.4176,0.4112,0.4496,0.42089610223642177,0.016422476687969877,293
9.896775460243225,0.18200554337359048,1.7734883069992065,0.1978867062744336,10,2,20,"{'knn__n_neighbors': 10, 'umap__n_components': 2, 'umap__n_neighbors': 20}",0.4057507987220447,0.4128,0.4288,0.4208,0.408,0.4336,0.4032,0.4144,0.4064,0.432,0.4165750798722045,0.010895774218667957,309
10.499579095840454,0.24953811213613947,1.8122431278228759,0.19113554540134972,10,2,30,"{'knn__n_neighbors': 10, 'umap__n_components': 2, 'umap__n_neighbors': 30}",0.43130990415335463,0.4384,0.4272,0.4272,0.4368,0.4144,0.416,0.4416,0.4144,0.4208,0.4268109904153355,0.009666530026747727,239
12.710598921775818,0.4280943091397757,2.2731481313705446,0.23333429218967824,10,2,40,"{'knn__n_neighbors': 10, 'umap__n_components': 2, 'umap__n_neighbors': 40}",0.4488817891373802,0.4352,0.4416,0.4384,0.44,0.424,0.4176,0.4448,0.408,0.4256,0.432408178913738,0.012421146099385372,174
13.366406154632568,0.32428472698540206,2.1916865587234495,0.21152329993228255,10,2,50,"{'knn__n_neighbors': 10, 'umap__n_components': 2, 'umap__n_neighbors': 50}",0.44089456869009586,0.4416,0.4288,0.4176,0.4224,0.4576,0.4224,0.4416,0.4224,0.4464,0.43416945686900965,0.012542599097148503,137
11.30361740589142,1.1408612204883888,2.1029002189636232,0.3028986959665836,10,3,10,"{'knn__n_neighbors': 10, 'umap__n_components': 3, 'umap__n_neighbors': 10}",0.4329073482428115,0.4352,0.424,0.4192,0.4064,0.4288,0.4096,0.4608,0.408,0.4096,0.42345073482428114,0.016070357589008846,271
10.613741898536682,0.26597661552810736,2.226629900932312,0.2684246858729879,10,3,20,"{'knn__n_neighbors': 10, 'umap__n_components': 3, 'umap__n_neighbors': 20}",0.4233226837060703,0.4432,0.4384,0.4352,0.4192,0.4592,0.4192,0.4608,0.44,0.4304,0.436892268370607,0.014057428356440152,97
11.097778344154358,0.30752082355459737,1.8302414178848267,0.15636244695486337,10,3,30,"{'knn__n_neighbors': 10, 'umap__n_components': 3, 'umap__n_neighbors': 30}",0.42971246006389774,0.456,0.4512,0.4272,0.432,0.4256,0.4304,0.4288,0.4112,0.4288,0.4320912460063898,0.012122168042979942,178
12.192133116722108,0.205324144257409,2.228342866897583,0.24065357248586944,10,3,40,"{'knn__n_neighbors': 10, 'umap__n_components': 3, 'umap__n_neighbors': 40}",0.4472843450479233,0.4464,0.4096,0.4432,0.4224,0.4608,0.4368,0.448,0.4272,0.4224,0.4364084345047923,0.014797527684426005,105
13.788797068595887,0.14906481507870165,2.307327151298523,0.2604640785197885,10,3,50,"{'knn__n_neighbors': 10, 'umap__n_components': 3, 'umap__n_neighbors': 50}",0.4584664536741214,0.456,0.4512,0.4176,0.416,0.4768,0.4368,0.456,0.4416,0.4464,0.4456866453674121,0.017722388540914492,30
9.23850622177124,0.31240668870442395,1.8858933210372926,0.2661640894334989,10,5,10,"{'knn__n_neighbors': 10, 'umap__n_components': 5, 'umap__n_neighbors': 10}",0.43610223642172524,0.4624,0.4448,0.4288,0.4128,0.4448,0.4048,0.4704,0.416,0.4432,0.43641022364217247,0.020121847872200883,104
10.578145003318786,0.2722034742774033,1.9893042325973511,0.2146654128004352,10,5,20,"{'knn__n_neighbors': 10, 'umap__n_components': 5, 'umap__n_neighbors': 20}",0.43130990415335463,0.4544,0.4384,0.4352,0.4032,0.4576,0.4144,0.4464,0.4288,0.4384,0.4348109904153354,0.01589823751592132,120
11.562590146064759,0.15201334355196766,1.8593688488006592,0.1428463725576852,10,5,30,"{'knn__n_neighbors': 10, 'umap__n_components': 5, 'umap__n_neighbors': 30}",0.45527156549520764,0.4464,0.4512,0.432,0.4256,0.4512,0.4096,0.4528,0.4384,0.4432,0.4405671565495208,0.0137622819588823,60
12.396925258636475,0.20500505260230079,2.065181112289429,0.26541581862126407,10,5,40,"{'knn__n_neighbors': 10, 'umap__n_components': 5, 'umap__n_neighbors': 40}",0.46325878594249204,0.4608,0.464,0.448,0.4192,0.488,0.4208,0.4672,0.432,0.4432,0.4506458785942492,0.02097528024385784,9
14.671119618415833,0.4097550624355339,2.414549684524536,0.22496939654523038,10,5,50,"{'knn__n_neighbors': 10, 'umap__n_components': 5, 'umap__n_neighbors': 50}",0.46006389776357826,0.4704,0.4496,0.4528,0.4144,0.4736,0.416,0.4576,0.4432,0.4448,0.44824638977635783,0.018989603866408414,16
10.017993354797364,0.24425106484397147,1.8729246377944946,0.16035480039847022,10,10,10,"{'knn__n_neighbors': 10, 'umap__n_components': 10, 'umap__n_neighbors': 10}",0.4281150159744409,0.4384,0.4352,0.4256,0.4064,0.4544,0.4016,0.456,0.4224,0.4416,0.43097150159744413,0.01714139729204784,198
11.652713775634766,0.34813212188847487,2.1853109121322634,0.22895025767755806,10,10,20,"{'knn__n_neighbors': 10, 'umap__n_components': 10, 'umap__n_neighbors': 20}",0.4233226837060703,0.4528,0.4576,0.4352,0.4064,0.4624,0.4048,0.4592,0.4272,0.4192,0.43481226837060705,0.02083393214009715,117
13.773792290687561,0.17136530310825485,2.122814154624939,0.21032789007172142,10,10,30,"{'knn__n_neighbors': 10, 'umap__n_components': 10, 'umap__n_neighbors': 30}",0.426517571884984,0.4448,0.4512,0.4272,0.3984,0.456,0.416,0.4656,0.4176,0.4192,0.4322517571884984,0.020114828364211097,175
14.759401679039001,0.18793134830529815,2.277634596824646,0.2255450711674952,10,10,40,"{'knn__n_neighbors': 10, 'umap__n_components': 10, 'umap__n_neighbors': 40}",0.43769968051118213,0.4384,0.432,0.4464,0.424,0.456,0.4176,0.4656,0.4,0.424,0.4341699680511182,0.018160503144188524,136
15.077481818199157,0.30002985910577723,1.966139316558838,0.1580695967688044,10,10,50,"{'knn__n_neighbors': 10, 'umap__n_components': 10, 'umap__n_neighbors': 50}",0.4504792332268371,0.4496,0.4368,0.4432,0.416,0.4512,0.424,0.4816,0.4272,0.4352,0.4415279233226837,0.017532794506930252,55
9.670919418334961,0.10782886055663267,1.6213225841522216,0.21770640016708911,10,15,10,"{'knn__n_neighbors': 10, 'umap__n_components': 15, 'umap__n_neighbors': 10}",0.4217252396166134,0.432,0.4192,0.4176,0.4064,0.4336,0.3968,0.456,0.424,0.4352,0.42425252396166135,0.015568355248033412,266
12.502284002304076,0.2401900284403603,1.9443070411682128,0.2445267722701103,10,15,20,"{'knn__n_neighbors': 10, 'umap__n_components': 15, 'umap__n_neighbors': 20}",0.4169329073482428,0.4512,0.4656,0.4304,0.4096,0.464,0.4128,0.4528,0.408,0.4288,0.43401329073482425,0.021447433145127988,139
14.634801268577576,0.8999017013188176,2.205935072898865,0.32681442133409233,10,15,30,"{'knn__n_neighbors': 10, 'umap__n_components': 15, 'umap__n_neighbors': 30}",0.426517571884984,0.4496,0.4464,0.4304,0.4128,0.4528,0.4048,0.4784,0.4176,0.4224,0.4341717571884984,0.021204178185391605,134
17.148493361473083,0.25322836151524974,2.242186737060547,0.2648129939867159,10,15,40,"{'knn__n_neighbors': 10, 'umap__n_components': 15, 'umap__n_neighbors': 40}",0.4233226837060703,0.4528,0.4368,0.4336,0.4064,0.4544,0.4144,0.4784,0.424,0.432,0.43561226837060707,0.02021606042297069,111
18.696889519691467,0.6123279486651597,2.5497331380844117,0.23823046750178964,10,15,50,"{'knn__n_neighbors': 10, 'umap__n_components': 15, 'umap__n_neighbors': 50}",0.44089456869009586,0.448,0.4384,0.4352,0.408,0.4448,0.4064,0.464,0.4336,0.4192,0.43384945686900955,0.017139744587010532,148
11.854726648330688,0.25005487012630334,1.9886970043182373,0.2540009264433412,10,20,10,"{'knn__n_neighbors': 10, 'umap__n_components': 20, 'umap__n_neighbors': 10}",0.41214057507987223,0.4304,0.4176,0.424,0.3968,0.4304,0.4032,0.4544,0.4128,0.4336,0.4215340575079872,0.015864921164938095,290
14.200637364387513,0.5103351091322703,2.3088233709335326,0.3181229205608017,10,20,20,"{'knn__n_neighbors': 10, 'umap__n_components': 20, 'umap__n_neighbors': 20}",0.41214057507987223,0.4576,0.4576,0.424,0.3952,0.472,0.4176,0.4496,0.4176,0.416,0.4319340575079872,0.023882615589661996,181
16.301608943939208,0.5356982094849283,2.314394998550415,0.28692745774909495,10,20,30,"{'knn__n_neighbors': 10, 'umap__n_components': 20, 'umap__n_neighbors': 30}",0.4249201277955272,0.4336,0.4384,0.4,0.3968,0.4592,0.408,0.472,0.4256,0.4208,0.42793201277955273,0.022963970454114507,224
17.818057036399843,0.2733491092123428,2.2557066679000854,0.3093037436688648,10,20,40,"{'knn__n_neighbors': 10, 'umap__n_components': 20, 'umap__n_neighbors': 40}",0.43769968051118213,0.4432,0.4528,0.416,0.3872,0.4512,0.4128,0.4496,0.4112,0.4176,0.42792996805111827,0.020916488130851132,226
18.601617884635925,0.6674912280476272,2.1227039098739624,0.2081653532404697,10,20,50,"{'knn__n_neighbors': 10, 'umap__n_components': 20, 'umap__n_neighbors': 50}",0.4424920127795527,0.4368,0.4432,0.416,0.392,0.4416,0.408,0.4624,0.4096,0.416,0.4268092012779553,0.020482183522365194,240
13.07751705646515,0.16188209956013638,1.732583498954773,0.14571717167631135,10,30,10,"{'knn__n_neighbors': 10, 'umap__n_components': 30, 'umap__n_neighbors': 10}",0.41533546325878595,0.44,0.416,0.432,0.4176,0.4256,0.384,0.4432,0.4128,0.4496,0.4236135463258786,0.01802925603711209,267
18.129426288604737,0.66160282936321,2.3482351779937742,0.3214078284025485,10,30,20,"{'knn__n_neighbors': 10, 'umap__n_components': 30, 'umap__n_neighbors': 20}",0.4057507987220447,0.4544,0.4432,0.4336,0.384,0.4608,0.4096,0.4528,0.4048,0.4096,0.42585507987220445,0.025001240237157715,253
21.73366506099701,0.25305439164860366,2.5070765733718874,0.21893524195338768,10,30,30,"{'knn__n_neighbors': 10, 'umap__n_components': 30, 'umap__n_neighbors': 30}",0.4217252396166134,0.4272,0.4368,0.4,0.3968,0.4176,0.4096,0.448,0.4256,0.4256,0.4208925239616613,0.014926387578759087,294
23.51581199169159,0.3812647898603436,2.361042284965515,0.22984213711818757,10,30,40,"{'knn__n_neighbors': 10, 'umap__n_components': 30, 'umap__n_neighbors': 40}",0.42012779552715657,0.4144,0.4512,0.392,0.4016,0.4224,0.4032,0.4464,0.4128,0.4224,0.4186527795527156,0.017753270972868492,299
24.434593391418456,0.674046947526465,2.557572102546692,0.3782869069204287,10,30,50,"{'knn__n_neighbors': 10, 'umap__n_components': 30, 'umap__n_neighbors': 50}",0.42012779552715657,0.4176,0.4368,0.4016,0.4016,0.4272,0.3984,0.4448,0.4224,0.4128,0.41833277955271575,0.014588968748675593,302
12.110440015792847,0.9015941997775591,1.9076968908309937,0.27005686681904945,15,2,10,"{'knn__n_neighbors': 15, 'umap__n_components': 2, 'umap__n_neighbors': 10}",0.40415335463258784,0.432,0.4432,0.4112,0.4032,0.44,0.4032,0.4272,0.4064,0.4464,0.4216953354632588,0.01697143054097296,288
10.941726589202881,0.2761783558046907,2.0398760795593263,0.2572305733054476,15,2,20,"{'knn__n_neighbors': 15, 'umap__n_components': 2, 'umap__n_neighbors': 20}",0.40894568690095845,0.3936,0.4336,0.4192,0.4144,0.4576,0.4112,0.4192,0.3984,0.4224,0.4178545686900958,0.017187929145294007,304
11.343728089332581,0.2238742051401405,1.975497341156006,0.18152156997017552,15,2,30,"{'knn__n_neighbors': 15, 'umap__n_components': 2, 'umap__n_neighbors': 30}",0.4217252396166134,0.4256,0.4288,0.4432,0.4352,0.424,0.4208,0.432,0.4144,0.4144,0.42601252396166134,0.008619234350214722,252
12.492065024375915,0.12766036644857026,2.124169421195984,0.25913322052724774,15,2,40,"{'knn__n_neighbors': 15, 'umap__n_components': 2, 'umap__n_neighbors': 40}",0.44568690095846647,0.4256,0.4352,0.4352,0.4352,0.4336,0.4192,0.4512,0.4144,0.4336,0.4328886900958467,0.010480808923848915,167
13.699043011665344,0.20116397772196232,2.269146776199341,0.28260652742405823,15,2,50,"{'knn__n_neighbors': 15, 'umap__n_components': 2, 'umap__n_neighbors': 50}",0.44089456869009586,0.4448,0.4272,0.4096,0.424,0.448,0.424,0.4416,0.4288,0.4496,0.43384945686900955,0.012368138279787968,148
10.605223131179809,0.6261065117459941,1.9271610260009766,0.3148501369659793,15,3,10,"{'knn__n_neighbors': 15, 'umap__n_components': 3, 'umap__n_neighbors': 10}",0.43929712460063897,0.44,0.4272,0.4176,0.4128,0.4336,0.408,0.464,0.424,0.4288,0.4295297124600639,0.015271099574482567,216
10.280299186706543,0.15952571551123343,1.9407396078109742,0.1878761608424768,15,3,20,"{'knn__n_neighbors': 15, 'umap__n_components': 3, 'umap__n_neighbors': 20}",0.4249201277955272,0.4368,0.4336,0.44,0.4256,0.4624,0.4272,0.4544,0.4416,0.4272,0.43737201277955273,0.012067557239950797,91
